2.363757,-3.417341,2.773345,0.741651,-2.743472
2.924389,-0.703248,-1.138321,0.149440,3.340002
1.976184,2.544299,1.796567,1.048414,-2.218472
3.725403,-2.205903,-3.496212,1.681325,3.720397
-1.842993,3.616187,2.451148,-1.102720,3.394973
4.393970,-2.161794,4.153512,1.305203,-4.097235
4.473781,3.593189,-2.449549,1.373943,-2.336510
0.957582,-2.685991,-3.252992,0.944079,5.427424
4.134523,2.855205,-6.474169,0.111491,-5.421871
2.073465,-3.585928,1.896660,-1.871891,-2.088918
2.346856,-1.482951,-2.080787,-1.249185,-1.758648
2.892556,-3.012587,3.054063,-0.414041,-2.328577
0.715777,-6.148530,-2.055542,-1.105276,4.466242
4.052038,-4.163859,-4.199015,0.996717,-3.428755
2.878439,3.049042,2.315161,0.842370,-4.056628
2.814948,-2.283433,4.258100,0.981931,-3.433648
3.163232,1.493569,-1.963919,0.238321,-0.395738
1.588938,-3.540945,1.830067,0.097399,-1.888021
-5.196508,1.498674,2.773621,1.033175,4.400320
2.056432,-0.198214,-2.743145,0.652663,-1.124967
1.757742,-5.864791,-3.375624,0.704109,4.402020
5.200085,4.723275,2.169125,-1.100631,-3.502951
2.061172,3.298688,-3.143789,-0.625762,-3.202753
3.078061,2.084527,0.907831,-1.317711,-3.245762
-2.465114,3.344794,3.157454,-1.079517,2.116259
-5.246578,2.263635,4.162648,0.131474,2.078465
3.972083,-2.876030,4.026263,-0.417803,-4.728338
-3.462719,3.300023,3.005936,0.635216,2.843559
4.400948,-2.707460,2.840686,0.072812,-2.760682
2.888037,4.336400,5.415592,0.603177,-3.057673
1.150063,-4.299113,-3.108700,-0.190988,3.723467
-1.591950,3.340468,1.848191,-1.566900,4.072286
3.100698,-3.954494,-4.894054,0.046087,-4.859641
-3.336296,2.515249,2.725074,-0.108548,4.107218
1.585617,-3.595805,2.140734,-1.425326,-2.188070
1.561699,-2.609138,3.784265,0.959515,-1.851131
4.679862,-4.430900,-5.570199,-0.653288,2.401034
2.014901,4.191656,-0.489636,-0.030540,-2.775698
-0.529212,1.210911,2.635058,0.517639,0.719940
3.370828,-3.921603,-4.182061,0.289208,-4.148946
-2.406548,3.121075,2.589652,0.779257,3.673142
1.405314,-3.633682,-3.518425,-0.562478,3.935207
4.696756,0.582988,-1.296693,1.362410,0.930758
4.297337,-1.002007,-3.783482,1.703082,2.923506
2.613670,2.769895,-2.360530,-0.443051,-1.873843
-2.464397,3.271538,2.312378,0.572709,4.684033
5.648302,3.544794,3.272149,0.255543,-5.932557
3.662192,-2.944532,-3.860809,-0.048986,3.414735
2.853664,-4.133799,2.513502,1.401341,-4.347682
2.986053,-3.107334,2.589722,-0.935631,-2.515592
-2.121956,3.560007,1.826604,0.592430,4.486187
2.860491,3.164954,-6.219419,0.573783,-6.650867
2.812749,-1.015402,-2.890478,-1.392283,-1.802592
1.387883,2.332820,2.700071,0.587314,-0.524054
3.983599,-0.260784,-1.017616,-0.147968,2.760187
4.044247,3.277146,2.518182,-0.063434,-3.550346
-1.176686,4.171241,3.487310,0.486794,1.671561
-4.364026,2.543109,3.318823,-0.649826,2.957454
4.125346,4.353003,2.088507,0.304920,-0.423694
2.699558,-2.205966,-3.700898,-0.539373,-3.089711
3.544685,-5.549483,-1.887834,0.451415,-3.716976
-3.387905,3.094218,3.436261,-1.700672,2.494926
5.752065,-1.726138,-3.957067,-1.114201,1.590621
1.879137,-3.602588,-4.192920,-0.645474,5.009170
-5.650929,1.674976,5.405231,0.946629,0.098272
2.833152,-3.861817,-2.877467,0.560758,-3.916486
-2.254337,3.278631,1.451221,-2.049141,6.044164
-2.427570,2.745362,2.145653,-1.392307,4.743237
-2.994225,2.018785,2.184618,0.260380,5.204750
3.667817,-4.112493,-2.367858,1.755705,-3.054083
3.880159,2.617974,-3.611103,-1.715847,-3.043672
-4.270501,2.134186,3.376164,-0.604795,3.113419
4.108760,-0.760765,6.970082,0.917413,-3.391536
2.938856,2.028649,-2.816767,0.723220,-1.634260
2.649148,2.455856,2.960170,-1.489586,-3.539570
-2.118884,2.946278,2.877924,-0.340823,3.654451
3.056565,-3.255109,3.492304,1.204216,-3.652680
-1.468007,3.158862,4.142978,-0.245090,0.278129
3.248242,-3.000207,-3.517635,-0.110277,-3.203116
3.927092,2.257911,-4.402371,1.049034,-2.778885
3.258962,-4.579571,-1.668881,0.305178,1.722754
3.068915,3.253101,-3.306783,-0.464939,-2.987471
-1.143585,3.256379,1.752703,2.705376,4.502404
4.048823,3.689995,-3.383172,-0.107933,-3.154022
1.527042,2.076119,2.220156,-0.653646,-1.227381
3.452321,3.338669,-4.124939,-0.727375,-4.399438
3.450951,-3.265784,-3.399882,0.020501,-2.948642
4.052570,4.108536,3.613076,-0.869583,-0.999638
3.991989,4.306482,3.617062,-0.331355,-3.779255
4.122819,3.751842,4.547176,0.960439,-3.751729
-1.634128,3.706831,3.096322,-0.561465,2.648422
-3.952416,3.148219,3.994552,1.018979,1.564651
-3.269521,2.538697,4.858283,-0.597655,1.039372
2.972253,2.459463,3.079316,-0.594260,-3.163970
2.279653,-0.812728,-0.860677,0.298188,-0.856333
2.784805,-1.971359,-2.378774,0.904535,-1.879345
3.026532,-5.488078,-1.865880,-1.292499,-4.104627
3.072771,-4.028764,-2.076207,-0.868701,-3.200634
4.707526,-1.051317,-3.709644,-2.637598,2.529097
4.425740,3.249753,2.901408,-0.480453,-4.063051
3.017349,3.825500,2.904305,-0.385373,-1.672190
1.545920,3.133913,-1.618567,-1.412421,-2.089074
3.082729,-2.787599,3.004866,-0.627836,-2.238929
2.075690,4.440636,-1.677920,-0.198667,-3.783565
3.136579,-5.284582,-0.160607,-2.469151,-3.217125
2.809719,-0.690549,-2.399552,0.731720,3.397501
2.796158,-3.508751,-0.945843,0.231800,-2.351321
3.141077,-2.385378,3.534151,0.047760,-3.409804
3.515322,-2.541486,3.507416,-0.919335,-3.029416
1.802287,-3.162528,2.381358,0.955773,-2.391896
-3.072229,2.029719,4.286981,1.625903,1.829739
4.210348,4.299800,-4.568187,2.401877,-5.270048
3.793359,-3.443078,-4.467908,-1.466385,-3.540256
1.575689,2.894012,3.031305,0.485139,-3.133304
3.355473,-3.711376,2.186531,-0.682368,-2.730721
3.003954,-5.686310,-1.620974,-0.149383,-4.211608
2.543809,-2.927902,4.189016,-0.750294,-4.477857
2.916547,-2.950492,-2.388452,0.590770,-2.505366
4.760949,-2.324985,4.521415,-0.250959,-4.106960
2.971553,-2.087840,3.603473,0.317445,-2.104577
3.079981,5.048726,-3.262254,-2.131010,-5.129646
3.969481,3.831345,-3.363501,-0.310445,-2.952578
4.977472,2.964381,0.644050,-0.637030,-4.169997
3.855354,-1.760299,4.378383,-0.080584,-2.947546
-1.294509,4.129757,2.717523,-0.337750,3.027387
3.176466,-0.620712,-4.738199,1.894511,-2.340483
2.728203,-2.447883,3.379350,1.094896,-1.729668
3.858721,2.997049,1.852954,0.868647,-3.899786
-2.632505,2.717611,3.334257,-1.157384,2.995308
2.978670,2.933628,2.960463,1.911960,-2.184114
3.560105,3.692629,5.020919,1.350298,-5.405620
3.872204,-0.257389,-3.446666,1.121569,4.352878
1.767572,-2.678733,-1.628252,-0.609751,-2.848473
-2.009195,4.450105,3.005866,-1.013609,1.766160
3.423975,3.158263,3.740707,-0.288171,-3.434583
-3.773398,2.629186,3.934915,-0.639459,1.364129
2.508358,-2.699757,2.731522,-1.166652,-1.418675
3.016127,-2.204881,-2.180286,-0.109617,2.074506
3.687571,-5.256499,-4.890552,1.663873,-5.847857
-0.199322,2.646992,-2.514775,0.572230,-3.878348
3.430208,2.581537,-1.738294,-1.240238,-1.822371
3.672597,4.346047,3.656723,0.738993,-4.653930
3.009544,-2.820262,-3.316389,-0.562936,-2.912828
3.829522,-1.486908,-2.678899,-0.002364,2.680745
2.231233,-4.120707,0.348178,-0.919539,-1.364506
2.651726,-7.454930,-1.614549,0.237905,1.735188
3.398468,1.744728,2.472757,-0.653166,-3.862997
2.264576,-3.404528,2.441003,-0.617842,-2.614359
2.619382,-1.612592,-2.115270,0.362898,-1.534034
3.420756,-1.237529,4.650941,0.329446,-2.547880
4.242547,3.710464,3.192268,-1.277797,-3.805002
3.341112,-3.887354,-3.893764,1.529396,-3.797469
1.136864,3.863654,-3.834149,-0.527150,-4.601602
-1.483855,3.946233,2.386391,1.722014,3.024582
-2.309134,3.101314,1.639755,-1.717422,4.446956
-1.252833,4.130894,2.502199,1.395146,3.757680
1.856681,2.749765,2.934436,-0.634141,-4.679879
3.150259,-2.679071,3.283380,-0.212324,-2.724195
3.175770,-3.762888,-4.620821,-0.336816,-4.228583
1.954108,-1.042751,-2.015044,0.100782,-1.202148
3.157811,-3.876612,-3.759371,-0.251565,4.063760
2.611609,-3.555965,-3.584994,-0.533605,-4.190000
2.264509,-3.372580,2.809739,-1.408347,-3.187136
1.990557,2.210404,1.815406,0.524277,-2.413041
3.726569,-5.310885,-4.118420,-1.611377,2.940699
3.262278,-3.151680,-3.785868,-0.022449,2.957571
-3.370526,2.470289,3.365585,-0.515770,2.605383
2.895015,2.515682,3.068641,-0.473322,-2.965306
4.191734,2.491125,3.086694,-0.378027,-4.375492
6.722030,5.457004,3.338574,0.222960,-4.385304
3.954659,2.870832,-3.120852,-0.949564,-2.733642
1.182386,-3.391383,-4.252899,-1.428247,4.687223
4.569786,-0.147746,-3.366233,0.264568,1.747090
3.958968,-5.800628,-5.022777,-0.556595,3.069195
3.310949,-2.407467,-3.632575,-1.315072,-2.516362
4.832229,-1.698372,5.127184,-1.320600,-3.614721
3.639853,-3.379065,-2.638580,0.817994,-3.046766
1.223780,3.239908,-1.789160,0.356411,-2.953925
1.318715,-3.827841,-3.314194,0.135487,3.670396
-1.266151,3.917198,3.472613,-1.178134,2.510346
4.577205,-2.348917,3.726652,0.427372,-2.884443
-1.582912,4.536075,3.497606,-0.772339,1.822198
-4.624509,2.362241,1.564679,-0.069491,5.529358
-4.798583,1.787975,3.500128,0.755514,2.677095
2.990342,-3.635374,-3.328190,0.482733,-3.637215
3.548075,-5.581034,-4.936485,1.179260,2.322433
2.992241,4.217407,-1.660012,-0.984942,-3.113708
3.366025,2.012982,-4.284464,1.050191,-3.357223
0.423821,4.583495,-2.932838,0.319876,-4.863369
-6.819731,0.055378,4.028105,0.035170,2.829807
3.315896,-4.641131,-2.971774,-0.290626,-3.554348
3.053953,2.871296,3.707706,-0.403649,-2.996664
-2.150377,2.961508,2.363335,0.891790,4.145914
3.390798,5.480352,-2.581465,1.989061,-4.196250
2.880474,1.219007,0.968159,1.890638,-2.832263
3.779924,2.316064,-6.256173,-0.052745,-4.506644
5.234287,2.550329,-3.588798,1.763960,-3.242951
4.134115,3.735759,4.325750,-0.325189,-3.113993
5.022781,1.721956,-2.328907,0.263417,-0.911643
2.392227,-4.296637,-2.916082,-1.081285,2.951975
2.665402,-3.186591,3.130477,-0.513135,-3.253126
4.327914,3.981396,4.587710,-1.026163,-4.993660
3.283182,2.836379,-5.699981,0.117374,-5.231092
-3.019348,3.371187,2.708482,1.904555,2.361249
2.449893,-2.588809,-1.411918,-0.556459,3.187606
3.265863,-2.298563,4.581638,-0.377501,-3.680552
2.559932,4.847294,-0.732935,0.391753,-3.085311
2.856622,3.021671,3.042731,1.041175,-2.765428
2.837032,2.545418,1.524129,0.444529,-1.974015
3.541627,2.739826,-1.695371,1.990581,-1.139926
2.925520,1.756807,-2.953744,1.242384,-2.032130
3.156064,-3.232646,-3.644158,0.382879,-3.286469
4.358309,-1.662334,4.880680,2.282376,-3.289672
-1.663213,3.514139,2.906565,1.706997,2.770727
3.062088,-4.519263,-4.467666,-0.722510,-5.557144
2.855534,-2.435395,4.068820,-1.340358,-3.025089
2.774657,-3.211525,2.803424,1.289286,-2.280254
3.934887,3.469858,-3.398952,-2.623237,-4.246268
3.113629,-2.475405,-3.606650,0.756266,4.348735
2.375749,-1.014589,-3.065292,-1.059814,-1.796570
1.991833,2.603314,2.515611,0.033369,-3.042048
2.442525,-3.996885,-1.965445,1.620501,2.258946
-2.740504,2.885465,3.798954,0.597747,1.727776
5.034854,3.847885,1.717289,0.834822,-2.973192
0.825309,0.762698,0.851045,0.381952,-2.491693
2.073471,-2.985113,2.656976,0.080229,-2.643169
2.450186,3.936619,-2.846827,0.020178,-3.056901
-3.889567,2.909074,5.254725,1.685368,0.011720
4.257635,1.777678,1.514503,0.551055,-3.812237
2.525512,-3.396652,2.540956,-0.565765,-3.230865
2.451778,-1.231937,-1.984190,0.313958,-1.270361
2.567978,-4.190570,-4.482841,1.439721,4.682045
-4.081080,2.619582,2.567178,-0.021851,3.395615
3.133413,-3.260822,3.164745,0.717572,-4.017318
-5.047145,1.832729,2.014711,-0.528114,5.259489
2.969111,2.238101,-2.211486,0.711296,-1.567449
4.626450,2.645623,1.913948,0.230169,-4.925892
3.203005,-4.346901,-2.529271,1.544568,-3.553138
4.632328,-2.779630,-0.263162,0.421763,0.359104
3.693949,3.654835,2.475770,-0.475346,-4.253870
3.776513,-3.195717,2.423525,0.219707,-2.548897
1.771218,-7.030336,-3.737260,1.126446,2.547187
2.206000,3.220023,2.906333,-0.019198,-0.361367
2.380606,-1.680624,-1.381507,0.524629,-1.316152
-4.018758,3.300266,2.064088,0.425323,4.472208
3.403400,-1.794226,-5.198817,0.336076,3.626584
1.329448,2.476804,-3.918506,-0.463750,-3.998001
3.550474,-3.581875,-3.350485,0.088193,1.513750
2.786201,-1.394944,-2.814383,0.005029,-2.189130
2.126674,-3.229002,-1.890492,1.035343,-3.459143
2.987820,-6.915155,-4.350105,1.393376,1.538522
1.880097,-4.325272,-2.348245,-0.053957,4.570812
3.450812,-3.004133,-3.149917,-0.876868,-2.752819
5.467791,-2.617755,-1.114191,0.787014,-0.281426
